Date,precipitation,temperature,relative humidity,wind speed
1990-01-01,6,2,30,7
1990-02-01,116,6,53,11
1990-03-01,141,26,68,11
1990-04-01,196,6,43,7
1990-05-01,160,6,84,12
1990-06-01,71,28,64,10
1990-07-01,127,35,41,11
1990-08-01,28,4,33,6
1990-09-01,234,9,35,9
1990-10-01,235,6,47,9
1990-11-01,10,28,83,7
1990-12-01,58,7,48,10
1991-01-01,209,42,75,6
1991-02-01,75,27,29,8
1991-03-01,132,43,41,9
1991-04-01,132,31,55,11
1991-05-01,146,8,59,8
1991-06-01,104,20,76,8
1991-07-01,215,13,29,8
1991-08-01,155,28,71,10
1991-09-01,108,33,53,8
1991-10-01,64,41,52,8
1991-11-01,55,25,40,9
1991-12-01,190,43,39,8
1992-01-01,158,39,86,12
1992-02-01,156,17,63,9
1992-03-01,101,25,61,6
1992-04-01,151,30,86,6
1992-05-01,229,2,47,8
1992-06-01,241,41,70,6
1992-07-01,260,34,77,7
1992-08-01,182,27,58,9
1992-09-01,56,6,56,6
1992-10-01,157,3,42,7
1992-11-01,140,14,86,11
1992-12-01,215,28,63,7
1993-01-01,40,15,34,6
1993-02-01,68,22,54,10
1993-03-01,237,10,82,6
1993-04-01,29,4,62,6
1993-05-01,145,43,72,6
1993-06-01,41,12,32,10
1993-07-01,105,34,50,10
1993-08-01,199,43,69,7
1993-09-01,156,38,39,8
1993-10-01,198,42,60,6
1993-11-01,220,20,54,9
1993-12-01,23,11,60,9
1994-01-01,50,32,53,6
1994-02-01,96,35,64,10
1994-03-01,74,17,32,12
1994-04-01,251,24,64,7
1994-05-01,238,3,80,6
1994-06-01,135,4,76,9
1994-07-01,198,35,85,8
1994-08-01,174,5,47,10
1994-09-01,78,32,28,10
1994-10-01,8,28,45,10
1994-11-01,49,15,55,10
1994-12-01,195,40,55,9
1995-01-01,14,1,61,11
1995-02-01,11,12,63,7
1995-03-01,211,19,86,7
1995-04-01,2,7,30,9
1995-05-01,159,33,79,10
1995-06-01,25,18,38,6
